company,title,rating,metadata
CIBM,IBM Applied AI,4.6(47K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CDeepLearning.AI,AI For Everyone,4.8(40K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Introduction to Generative AI,4.6(2.7K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIBM,"Python for Data Science, AI & Development",4.6(35K reviews),Beginner Â· Course Â· 1 - 3 Months
CDeepLearning.AI,DeepLearning.AI TensorFlow Developer,4.7(24K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
CIBM,IBM AI Engineering,4.6(18K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
CIBM,Introduction to Artificial Intelligence (AI),4.7(12K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCMultiple educators,Machine Learning,4.9(20K reviews),Beginner Â· Specialization Â· 1 - 3 Months
CIBM,Generative AI Fundamentals,4.7(178 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CNVIDIA,Introduction to AI in the Data Center,4.7(39 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDuke University,AI Product Management,4.7(397 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CIBM,IBM Data Analyst,4.6(73K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CIBM,IBM Applied AI,4.6(47K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CDeepLearning.AI,AI For Everyone,4.8(40K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Introduction to Generative AI,4.6(2.7K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIBM,"Python for Data Science, AI & Development",4.6(35K reviews),Beginner Â· Course Â· 1 - 3 Months
CDeepLearning.AI,DeepLearning.AI TensorFlow Developer,4.7(24K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
CIBM,IBM AI Engineering,4.6(18K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
CIBM,Introduction to Artificial Intelligence (AI),4.7(12K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCMultiple educators,Machine Learning,4.9(20K reviews),Beginner Â· Specialization Â· 1 - 3 Months
CIBM,Generative AI Fundamentals,4.7(178 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CNVIDIA,Introduction to AI in the Data Center,4.7(39 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDuke University,AI Product Management,4.7(397 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CIBM,IBM Data Analyst,4.6(73K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CCodio,Getting Started with Generative AI API,3.6(24 reviews),Beginner Â· Specialization Â· 1 - 3 Months
CVanderbilt University,Prompt Engineering for ChatGPT,4.8(2.1K reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle Cloud,Introduction to Large Language Models,4.3(251 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CEIT Digital ,Business Implications of AI: Full course,4.1(28 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CMicrosoft,Microsoft Azure Data Scientist Associate (DP-100),4.4(317 reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
CIBM,IBM Machine Learning,4.6(2.1K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
CUniversity of Virginia,Artificial Intelligence in Marketing,4.5(163 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Introduction to AI and Machine Learning on Google Cloud,4.8(11 reviews),Beginner Â· Course Â· 1 - 3 Months
CWhizlabs,Exam Prep AI-102: Microsoft Azure AI Engineer Associate,4.2(6 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of London,Machine Learning for All,4.7(3.3K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CFractal Analytics,Fractal Data Science,4.4(63 reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CCodio,Images with  DALL-E,4.0(8 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Build an Automated Landing page using AI from Wix ADI,4.5(33 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CDuke University,Introduction to Machine Learning,4.7(3.4K reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,AI Strategy and Governance,4.8(87 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Create Animated Social Media Posts using Canva,4.4(108 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Design a User Experience Survey in SurveyMonkey,,Beginner Â· Guided Project Â· Less Than 2 Hours
CPrinceton University,Computer Science: Programming with a Purpose,4.7(1.1K reviews),Beginner Â· Course Â· 1 - 3 Months
CIBM,Data Analysis with Python,4.7(18K reviews),Beginner Â· Course Â· 1 - 3 Months
CMicrosoft,Microsoft Azure AI Fundamentals AI-900 Exam Prep,4.6(553 reviews),Beginner Â· Specialization Â· 3 - 6 Months
